REPORTING_PERIOD_START,REPORTING_PERIOD_END,REGION,ICB_CODE,ICB_NAME,ORG_CODE,ORG_NAME,CONTRACT_CODE,CONTRACT_NAME,METRIC_ID,METRIC_NAME,METRIC_VALUE
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,A01,Number of calls received,1637
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,A02,Calls routed through IVR,0
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,A03,Number of answered calls,1424
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B01,Number of calls answered within 60 seconds,990
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B02,Number of calls abandoned,213
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B03,Calls abandoned in 30 seconds or less,12
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,68
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B05,Calls abandoned after 60 seconds,133
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B06,Total time to call answer (seconds),135991
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B07,95th centile call answer time (seconds),378
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B09,Total time of abandoned calls (seconds),46219
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,A01,Number of calls received,105
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,A02,Calls routed through IVR,0
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,A03,Number of answered calls,104
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B01,Number of calls answered within 60 seconds,101
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B02,Number of calls abandoned,1
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B03,Calls abandoned in 30 seconds or less,1
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,0
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B05,Calls abandoned after 60 seconds,0
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B06,Total time to call answer (seconds),2167
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B07,95th centile call answer time (seconds),54
2025-12-01,2025-12-31,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B09,Total time of abandoned calls (seconds),0
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,A01,Number of calls received,89
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,A02,Calls routed through IVR,0
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,A03,Number of answered calls,89
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,B01,Number of calls answered within 60 seconds,71
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,B02,Number of calls abandoned,0
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,B03,Calls abandoned in 30 seconds or less,0
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,0
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,B05,Calls abandoned after 60 seconds,0
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,B06,Total time to call answer (seconds),6007
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,B07,95th centile call answer time (seconds),255
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,B09,Total time of abandoned calls (seconds),0
2025-12-01,2025-12-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",A01,Number of calls received,2135
2025-12-01,2025-12-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",A02,Calls routed through IVR,2135
2025-12-01,2025-12-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",A03,Number of answered calls,2029
2025-12-01,2025-12-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B01,Number of calls answered within 60 seconds,1175
2025-12-01,2025-12-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B02,Number of calls abandoned,106
2025-12-01,2025-12-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B03,Calls abandoned in 30 seconds or less,31
2025-12-01,2025-12-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,9
2025-12-01,2025-12-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B05,Calls abandoned after 60 seconds,65
2025-12-01,2025-12-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B06,Total time to call answer (seconds),117255
2025-12-01,2025-12-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B07,95th centile call answer time (seconds),837
2025-12-01,2025-12-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B09,Total time of abandoned calls (seconds),121906
2025-12-01,2025-12-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),A01,Number of calls received,1255
2025-12-01,2025-12-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),A02,Calls routed through IVR,1255
2025-12-01,2025-12-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),A03,Number of answered calls,512
2025-12-01,2025-12-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B01,Number of calls answered within 60 seconds,331
2025-12-01,2025-12-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B02,Number of calls abandoned,98
2025-12-01,2025-12-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B03,Calls abandoned in 30 seconds or less,50
2025-12-01,2025-12-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,48
2025-12-01,2025-12-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B05,Calls abandoned after 60 seconds,0
2025-12-01,2025-12-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B06,Total time to call answer (seconds),-
2025-12-01,2025-12-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B07,95th centile call answer time (seconds),-
2025-12-01,2025-12-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B09,Total time of abandoned calls (seconds),0
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH026,HPFT,A01,Number of calls received,1113
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH026,HPFT,A02,Calls routed through IVR,1113
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH026,HPFT,A03,Number of answered calls,639
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH026,HPFT,B01,Number of calls answered within 60 seconds,260
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH026,HPFT,B02,Number of calls abandoned,471
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH026,HPFT,B03,Calls abandoned in 30 seconds or less,55
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH026,HPFT,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,34
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH026,HPFT,B05,Calls abandoned after 60 seconds,382
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH026,HPFT,B06,Total time to call answer (seconds),336535
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH026,HPFT,B07,95th centile call answer time (seconds),2052
2025-12-01,2025-12-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH026,HPFT,B09,Total time of abandoned calls (seconds),316537
2025-12-01,2025-12-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),A01,Number of calls received,4852
2025-12-01,2025-12-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),A02,Calls routed through IVR,741
2025-12-01,2025-12-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),A03,Number of answered calls,3493
2025-12-01,2025-12-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B01,Number of calls answered within 60 seconds,2704
2025-12-01,2025-12-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B02,Number of calls abandoned,1351
2025-12-01,2025-12-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B03,Calls abandoned in 30 seconds or less,812
2025-12-01,2025-12-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,164
2025-12-01,2025-12-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B05,Calls abandoned after 60 seconds,375
2025-12-01,2025-12-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B06,Total time to call answer (seconds),249315
2025-12-01,2025-12-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B07,95th centile call answer time (seconds),375
2025-12-01,2025-12-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B09,Total time of abandoned calls (seconds),104425
